id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_applicant_website,hr.applicant,vitalpet_custom_hr_recruitment.model_hr_applicant,base.group_user,1,1,1,0
,,,,,,,
access_hr_employee_onboarding_user,hr_employee_onboarding_user,model_hr_employee_onboarding,group_onboarding_user,1,1,1,0
access_welcome_mail_user,welcome_mail_user,model_welcome_mail,group_onboarding_user,1,1,1,1
access_welcome_survey_user,welcome_survey_user,model_welcome_survey,group_onboarding_user,1,1,1,1
access_consent_form_user,consent_form_user,model_consent_form,group_onboarding_user,1,1,1,1
access_adverse_action_user,adverse_action_user,model_adverse_action,group_onboarding_user,1,1,1,0
access_applicant_background_user,applicant_background_user,model_applicant_background,group_onboarding_user,1,1,1,1
access_employer_background_user,employer_background_user,model_employer_background,group_onboarding_user,1,1,1,1
access_background_check_user,background_check_user,model_background_check,group_onboarding_user,1,1,1,1
access_background_check_package_user,background_check_package_user,model_background_check_package,group_onboarding_user,1,1,1,1
access_background_check_settings_user,background_check_settings_user,model_background_check_settings,group_onboarding_user,1,1,1,1
access_background_check_download_user,background_check_download_user,model_background_check_download,group_onboarding_user,1,1,1,1
access_background_config_user,background_config_user,model_background_config,group_onboarding_user,1,1,1,1
access_academic_experience_user,academic_experience_user,model_academic_experience,group_onboarding_user,1,1,1,0
access_professional_experience_user,professional_experience_user,model_professional_experience,group_onboarding_user,1,1,1,0
access_certification_details_user,certification_details_user,model_certification_details,group_onboarding_user,1,1,1,0
access_hr_experience_academics_user,hr_experience_academics_user,vitalpet_experience.model_hr_experience_academics,group_onboarding_user,1,1,1,0
access_hr_experience_professional_user,hr_experience_professional_user,vitalpet_experience.model_hr_experience_professional,group_onboarding_user,1,1,1,0
access_hr_experience_certification_user,hr_experience_certification_user,vitalpet_experience.model_hr_experience_certification,group_onboarding_user,1,1,1,0
access_employee_settings_user,employee_settings_user,model_employee_settings,group_onboarding_user,1,0,0,0
access_employee_config_user,employee_config_user,model_employee_config,group_onboarding_user,1,0,0,0
access_background_check_settings_user,background_check_settings_user,model_background_check_settings,group_onboarding_user,1,0,0,0
access_background_config_user,background_config_user,model_background_config,group_onboarding_user,1,0,0,0
access_onboarding_config_settings_user,onboarding_config_settings_user,model_onboarding_config_settings,group_onboarding_user,1,0,0,0
access_hr_contract_user,hr_contract_user,hr_contract.model_hr_contract,group_onboarding_user,1,1,1,1
access_hr_contract_job_user,hr_contract_job_user,payroll_contract_jobs.model_hr_contract_job,group_onboarding_user,1,1,1,1
access_res_users_user,res_users_user,base.model_res_users,group_onboarding_user,1,0,0,0
access_hr_hourly_rate_class,hr_hourly_rate_class,payroll_hourly_rate.model_hr_hourly_rate_class,group_onboarding_user,1,0,1,0
access_hr_hourly_rate,hr_hourly_rate,payroll_hourly_rate.model_hr_hourly_rate,group_onboarding_user,1,0,1,0
access_bonus_accrual,bonus_accrual,vitalpet_bonus_accrual.model_bonus_accrual,group_onboarding_user,1,0,0,0
access_hr_contract_type_user,hr_contract_type,hr_contract.model_hr_contract_type,group_onboarding_user,1,0,0,0
access_ir_property,ir_property,base.model_ir_property,group_onboarding_user,1,1,1,0
access_hr_employee_user,hr_employee,hr.model_hr_employee,group_onboarding_user,1,1,1,0
access_resource_resource_user,resource_resource,resource.model_resource_resource,group_onboarding_user,1,0,1,0
,,,,,,,
access_hr_employee_onboarding_benefits_admin,hr_employee_onboarding_benefits_admin,model_hr_employee_onboarding,group_onboarding_benefits_admin,1,1,1,0
access_welcome_mail_benefits_admin,welcome_mail_benefits_admin,model_welcome_mail,group_onboarding_benefits_admin,1,1,1,0
access_welcome_survey_benefits_admin,welcome_survey_benefits_admin,model_welcome_survey,group_onboarding_benefits_admin,1,1,1,0
access_consent_form_benefits_admin,consent_form_benefits_admin,model_consent_form,group_onboarding_benefits_admin,1,1,1,0
access_adverse_action_benefits_admin,adverse_action_benefits_admin,model_adverse_action,group_onboarding_benefits_admin,1,1,1,0
access_applicant_background_benefits_admin,applicant_background_benefits_admin,model_applicant_background,group_onboarding_benefits_admin,1,1,1,0
access_employer_background_benefits_admin,employer_background_benefits_admin,model_employer_background,group_onboarding_benefits_admin,1,1,1,0
access_background_check_benefits_admin,background_check_benefits_admin,model_background_check,group_onboarding_benefits_admin,1,1,1,0
access_background_check_package_benefits_admin,background_check_package_benefits_admin,model_background_check_package,group_onboarding_benefits_admin,1,1,1,0
access_background_check_settings_benefits_admin,background_check_settings_benefits_admin,model_background_check_settings,group_onboarding_benefits_admin,1,1,1,0
access_background_check_download_benefits_admin,background_check_download_benefits_admin,model_background_check_download,group_onboarding_benefits_admin,1,1,1,0
access_background_config_benefits_admin,background_config_benefits_admin,model_background_config,group_onboarding_benefits_admin,1,1,1,0
access_academic_experience_benefits_admin,academic_experience_benefits_admin,model_academic_experience,group_onboarding_benefits_admin,1,1,1,0
access_professional_experience_benefits_admin,professional_experience_benefits_admin,model_professional_experience,group_onboarding_benefits_admin,1,1,1,0
access_certification_details_benefits_admin,certification_details_benefits_admin,model_certification_details,group_onboarding_benefits_admin,1,1,1,0
access_hr_experience_academics_benefits_admin,hr_experience_academics_benefits_admin,vitalpet_experience.model_hr_experience_academics,group_onboarding_benefits_admin,1,1,1,0
access_hr_experience_professional_benefits_admin,hr_experience_professional_benefits_admin,vitalpet_experience.model_hr_experience_professional,group_onboarding_benefits_admin,1,1,1,0
access_hr_experience_certification_benefits_admin,hr_experience_certification_benefits_admin,vitalpet_experience.model_hr_experience_certification,group_onboarding_benefits_admin,1,1,1,0
,,,,,,,
access_hr_employee_onboarding_officer,hr_employee_onboarding_officer,model_hr_employee_onboarding,group_onboarding_officer,1,1,1,0
access_welcome_mail_officer,welcome_mail_officer,model_welcome_mail,group_onboarding_officer,1,1,1,0
access_welcome_survey_officer,welcome_survey_officer,model_welcome_survey,group_onboarding_officer,1,1,1,0
access_consent_form_officer,consent_form_officer,model_consent_form,group_onboarding_officer,1,1,1,0
access_adverse_action_officer,adverse_action_officer,model_adverse_action,group_onboarding_officer,1,1,1,0
access_applicant_background_officer,applicant_background_officer,model_applicant_background,group_onboarding_officer,1,1,1,0
access_employer_background_officer,employer_background_officer,model_employer_background,group_onboarding_officer,1,1,1,0
access_background_check_officer,background_check_officer,model_background_check,group_onboarding_officer,1,1,1,0
access_background_check_package_officer,background_check_package_officer,model_background_check_package,group_onboarding_officer,1,1,1,0
access_background_check_settings_officer,background_check_settings_officer,model_background_check_settings,group_onboarding_officer,1,1,1,0
access_background_check_download_officer,background_check_download_officer,model_background_check_download,group_onboarding_officer,1,1,1,0
access_background_config_officer,background_config_officer,model_background_config,group_onboarding_officer,1,1,1,0
access_academic_experience_officer,academic_experience_officer,model_academic_experience,group_onboarding_officer,1,1,1,0
access_professional_experience_officer,professional_experience_officer,model_professional_experience,group_onboarding_officer,1,1,1,0
access_certification_details_officer,certification_details_officer,model_certification_details,group_onboarding_officer,1,1,1,0
access_hr_experience_academics_officer,hr_experience_academics_officer,vitalpet_experience.model_hr_experience_academics,group_onboarding_officer,1,1,1,0
access_hr_experience_professional_officer,hr_experience_professional_officer,vitalpet_experience.model_hr_experience_professional,group_onboarding_officer,1,1,1,0
